na,ward_1,ward_2,ward_3,ward_4,ward_5,ward_6,ward_7,ward_8,ward_9,ward_10,ward_11,ward_12,ward_13,ward_14,ward_15,ward_16,ward_17,ward_18,ward_19,ward_20,ward_21,ward_22,ward_23,ward_24,ward_25
Total - Household total income groups in 2020 for private households - 25% sample data,38135,45345,65575,49440,45055,41265,37675,45915,45670,80730,53510,58105,68965,46235,40030,38285,45785,50550,45705,41905,40565,38345,29545,36245,32315
"Under $5,000",325,265,900,655,540,485,565,555,650,2595,2105,1230,3015,630,615,465,1215,2000,500,460,650,685,330,375,185
"$5,000 to $9,999",225,155,450,405,280,275,235,270,425,1050,915,520,1490,340,235,285,480,780,275,310,305,240,95,300,115
"$10,000 to $14,999",485,235,840,930,820,575,525,590,575,1365,1100,855,2725,710,405,395,425,795,860,910,420,410,225,775,255
"$15,000 to $19,999",545,520,1385,1245,1260,730,795,745,1060,1760,1305,1225,2310,935,580,720,925,1095,990,775,785,725,340,700,330
"$20,000 to $24,999",1435,1200,2865,2480,2480,2095,1915,2060,1815,2900,2350,2905,4310,2550,1425,1785,1845,2315,2090,2085,1670,2190,1070,1860,865
"$25,000 to $29,999",1260,1225,2155,1750,2000,1470,1555,1420,1805,2280,1895,2025,3170,1770,1055,1260,1315,1700,1675,1535,1515,1375,735,1195,610
"$30,000 to $34,999",1365,1085,1830,1815,1855,1350,1375,1300,1475,2210,1950,1885,2750,1525,1080,1350,1445,1740,1500,1560,1475,1480,1005,1335,875
"$35,000 to $39,999",1425,1280,2025,1630,1850,1525,1500,1260,1705,1995,1560,1715,2635,1530,1065,1495,1525,1815,1570,1685,1555,1645,980,1290,775
"$40,000 to $44,999",1365,1425,2090,1745,1945,1440,1680,1455,1605,2330,1680,1905,2505,1300,1080,1535,1545,1585,1400,1610,1575,1365,1055,1380,780
"$45,000 to $49,999",1635,1450,2235,1750,1970,1505,1600,1315,1535,2330,1585,1965,2395,1405,1125,1600,1480,1605,1510,1395,1600,1435,1010,1380,830
"$50,000 to $59,999",2905,3085,4160,3185,3550,2820,3225,2885,3070,4805,3165,3780,4745,2855,2455,2935,3185,3285,2805,3065,3255,2895,2230,2700,1840
"$60,000 to $69,999",2840,2905,4160,3020,3415,2915,2950,2765,2930,5100,3115,3655,4515,2420,2385,2895,3250,3235,2860,2960,3140,2760,2295,2610,1945
"$70,000 to $79,999",2840,2660,4020,2820,2985,2765,2750,2545,2840,5010,2805,3490,4345,2485,2070,2790,2945,3090,2615,2865,2940,2720,2000,2605,2105
"$80,000 to $89,999",2635,2635,3825,2705,2770,2735,2580,2220,2695,4955,2660,3255,4045,2120,2110,2555,2955,2910,2325,2425,2660,2390,2010,2370,1915
"$90,000 to $99,999",2165,2480,3650,2380,2415,2210,2225,2200,2390,4835,2425,2960,3340,2300,1850,2475,2660,2660,2195,2225,2495,2260,1930,2195,1855
"$100,000 and over",14690,22755,28980,20930,14925,16375,12200,22320,19100,35220,22890,24725,20670,21355,20500,13760,18590,19945,20520,16035,14535,13770,12225,13175,17040
"$100,000 to $124,999",4975,4935,7220,4775,4615,4910,4455,4485,5000,9630,4820,5535,6410,4365,3740,4400,5565,5685,4390,4815,4940,4530,4035,4345,4225
"$125,000 to $149,999",3425,4085,5310,3420,3480,3310,2970,3235,3900,6810,3410,4275,4045,3290,2555,2865,3900,3925,3335,3245,3500,3165,2750,3015,3465
"$150,000 to $199,999",3775,5455,6860,4310,4015,4005,2975,4240,5010,8375,4535,5080,4685,4930,3490,3200,4605,4580,4870,4085,3725,3400,3260,3335,4860
"$200,000 and over",2510,8290,9590,8430,2815,4145,1805,10365,5190,10400,10130,9835,5535,8765,10720,3290,4520,5750,7925,3890,2365,2680,2175,2485,4490
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Ward 1,Ward 2,Ward 3,Ward 4,Ward 5,Ward 6,Ward 7,Ward 8,Ward 9,Ward 10,Ward 11,Ward 12,Ward 13,Ward 14,Ward 15,Ward 16,Ward 17,Ward 18,Ward 19,Ward 20,Ward 21,Ward 22,Ward 23,Ward 24,Ward 25
Total - Income statistics in 2020 for private households by household size - 25% sample data,38130,45345,65575,49440,45050,41270,37675,45915,45670,80735,53505,58110,68965,46235,40030,38285,45785,50555,45700,41905,40560,38350,29545,36245,32315
Average total income of households in 2020 ($),95200,146600,127200,127200,88700,107500,85700,176400,107300,118200,174800,160400,89400,130800,224800,100300,103800,106300,130600,102200,91500,93000,100000,92700,121800
Median total income of households in 2020 ($),81000,100000,90000,85000,72000,82000,73000,97000,85000,89000,84000,86000,65000,93000,102000,78500,84000,81000,89000,79000,78000,77000,87000,78000,105000
Total - Income statistics in 2020 for one-person private households - 25% sample data,7785,11105,24520,19625,12850,11095,8280,14090,14995,42205,24065,25500,37570,16025,11845,11695,12555,15970,14595,11655,10070,9200,4420,8655,5160
Average total income of one-person households in 2020 ($),45000,64600,67500,59200,42400,51160,38760,67900,56350,86200,83700,79200,61250,61200,83200,57400,60150,63050,56850,46880,45440,45840,47160,44360,52200
Median total income of one-person households in 2020 ($),35200,51200,51600,44800,32000,37200,29200,46000,41200,69000,48800,52400,42800,41600,54400,45200,48000,47600,41200,35200,37200,33600,35600,33600,40800
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Ward 1,Ward 2,Ward 3,Ward 4,Ward 5,Ward 6,Ward 7,Ward 8,Ward 9,Ward 10,Ward 11,Ward 12,Ward 13,Ward 14,Ward 15,Ward 16,Ward 17,Ward 18,Ward 19,Ward 20,Ward 21,Ward 22,Ward 23,Ward 24,Ward 25
"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",17340,14780,28260,27835,23370,20735,19605,21395,22025,46885,30420,35680,48300,20855,19215,21340,19795,21210,20190,19170,17520,12975,6085,16320,6665
Average monthly shelter costs for rented dwellings ($),1328,1574,1592,1492,1196,1448,1261,1588,1552,1988,1976,1768,1520,1424,1716,1492,1754,1880,1370,1196,1338,1358,1408,1197,1362
% of tenant households spending 30% or more of its income on shelter costs,34.200000000000003,39.200000000000003,40.9,39.700000000000003,34.799999999999997,36.1,33.200000000000003,38,41.3,43.7,48.8,44.6,43.1,37.799999999999997,40.9,39.1,43.6,49.3,38.6,32.299999999999997,35.799999999999997,36,33.299999999999997,31.6,32.700000000000003
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",20790,30560,37305,21610,21685,20535,18070,24515,23645,33845,23080,22430,20665,25380,20820,16945,25990,29340,25515,22735,23045,25370,23465,19925,25650
Average monthly shelter costs for owned dwellings ($),1664,1930,2108,2280,1660,1918,1622,2418,1910,2290,2592,2492,2172,2138,2968,1846,1904,2202,2168,1872,1668,1640,1636,1776,1802
% of owner households spending 30% or more of its income on shelter costs,23.5,18.8,24.7,20.3,22.3,25.3,24,20.3,21.6,35.200000000000003,29.8,24.8,35.1,18.2,21.8,26.1,31.4,37.6,18.3,22.7,26,32,28.8,25.4,20.7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Ward 1,Ward 2,Ward 3,Ward 4,Ward 5,Ward 6,Ward 7,Ward 8,Ward 9,Ward 10,Ward 11,Ward 12,Ward 13,Ward 14,Ward 15,Ward 16,Ward 17,Ward 18,Ward 19,Ward 20,Ward 21,Ward 22,Ward 23,Ward 24,Ward 25
Total - Low-income status in 2020 for the population in private households to whom low-income concepts are applicable - 25% sample data,115120,117200,139915,104715,115675,107355,111200,114820,104735,135400,102385,114100,116930,104555,101025,94335,112590,117125,108500,110095,111560,103690,94025,102755,101485
"In low income based on the Low-income measure, after-tax (LIM-AT)",14870,9215,15385,12510,17060,12350,16795,11650,11355,19100,15640,14305,26000,12000,12725,13620,16210,20895,12870,15350,14790,15265,11130,15060,7885
0 to 17 years,4370,2130,2245,1680,4125,2245,4530,2335,1610,1695,1225,1750,2780,1645,3345,3365,2735,2815,2515,3695,3560,2510,2135,4090,2030
18 to 64 years,8025,4695,9460,7965,9350,6585,9235,6595,7135,14965,11900,9015,19460,6960,7275,7170,9840,13735,7785,8645,8170,7675,5725,8065,4110
65 years and over,2470,2395,3675,2865,3590,3520,3030,2715,2605,2440,2515,3540,3760,3395,2105,3090,3635,4355,2565,3015,3065,5080,3265,2910,1750
